parlimen;negeri;pemilih;pengundi;parti_bebas;parti_berjasa;parti_bersama;parti_barisan;parti_dap;parti_kita;parti_pas;parti_pcm;parti_pkr;parti_sapp;parti_star;parti_swp
P.001 - PADANG BESAR;Perlis;41974;36142;0;0;0;21473;0;0;14047;0;0;0;0;0
P.002 - KANGAR;Perlis;51207;43431;0;0;0;23343;0;0;19306;0;0;0;0;0
P.003 - ARAU;Perlis;43876;38439;406;0;0;19376;0;0;18005;0;0;0;0;0
P.004 - LANGKAWI;Kedah;37536;32096;180;0;0;21407;0;0;0;0;9546;0;0;0
P.005 - JERLUN;Kedah;52383;45899;0;0;0;24161;0;0;20891;0;0;0;0;0
P.006 - KUBANG PASU;Kedah;65550;57296;0;0;0;33334;0;0;22890;0;0;0;0;0
P.007 - PADANG TERAP;Kedah;41960;37904;243;0;0;20654;0;0;16212;0;0;0;0;0
P.008 - POKOK SENA;Kedah;80714;69524;0;0;0;32263;0;0;36198;0;0;0;0;0
P.009 - ALOR STAR;Kedah;69009;57912;0;3530;257;25491;0;0;0;0;27364;0;0;0
P.010 - KUALA KEDAH;Kedah;95328;82253;0;0;0;37923;0;0;0;0;42870;0;0;0
P.011 - PENDANG;Kedah;70135;62578;0;0;0;32165;0;0;29527;0;0;0;0;0
P.012 - JERAI;Kedah;74410;64778;0;0;0;32429;0;0;31233;0;0;0;0;0
P.013 - SIK;Kedah;46786;42077;0;0;0;22084;0;0;19277;0;0;0;0;0
P.014 - MERBOK;Kedah;85908;74520;0;0;0;38538;0;0;0;0;34416;0;0;0
P.015 - SUNGAI PETANI;Kedah;93176;81024;772;0;0;34646;0;200;0;0;44194;0;0;0
P.016 - BALING;Kedah;93168;83109;0;0;0;43504;0;0;38319;0;0;0;0;0
P.017 - PADANG SERAI;Kedah;74095;64584;669;2630;0;25714;0;0;0;0;34151;0;0;0
P.018 - KULIM-BANDAR BAHARU;Kedah;60910;52766;0;0;0;26782;0;0;0;0;24911;0;0;0
P.019 - TUMPAT;Kelantan;98632;82962;0;0;0;35487;0;0;46191;0;0;0;0;0
P.020 - PENGKALAN CHEPA;Kelantan;64409;54985;0;0;0;19497;0;0;34617;0;0;0;0;0
P.021 - KOTA BHARU;Kelantan;81268;66277;148;0;0;24650;0;0;40620;0;0;0;0;0
P.022 - PASIR MAS;Kelantan;71965;60168;25384;0;0;0;0;0;33431;0;0;0;0;0
P.023 - RANTAU PANJANG;Kelantan;52903;41934;0;0;0;17405;0;0;23767;0;0;0;0;0
P.024 - KUBANG KERIAN;Kelantan;65390;55108;0;0;0;18769;0;0;35510;0;0;0;0;0
P.025 - BACHOK;Kelantan;81566;71792;0;0;0;35218;0;0;35419;0;0;0;0;0
P.026 - KETEREH;Kelantan;62217;53906;0;0;0;26912;0;0;0;0;25938;0;0;0
P.027 - TANAH MERAH;Kelantan;58237;50009;213;0;0;26505;0;0;0;0;22278;0;0;0
P.028 - PASIR PUTEH;Kelantan;76259;66232;0;0;0;31691;0;0;33579;0;0;0;0;0
P.029 - MACHANG;Kelantan;59226;51372;0;0;0;25660;0;0;0;0;24855;0;0;0
P.030 - JELI;Kelantan;43224;37871;0;0;0;21345;0;0;16009;0;0;0;0;0
P.031 - KUALA KRAI;Kelantan;63101;54643;0;0;0;25876;0;0;27919;0;0;0;0;0
P.032 - GUA MUSANG;Kelantan;40176;35097;0;0;0;21367;0;0;12954;0;0;0;0;0
P.033 - BESUT;Terengganu;72566;63017;0;0;0;35232;0;0;26890;0;0;0;0;0
P.034 - SETIU;Terengganu;67280;59262;0;0;0;33198;0;0;25255;0;0;0;0;0
P.035 - KUALA NERUS;Terengganu;76238;68036;0;0;0;33251;0;0;33861;0;0;0;0;0
P.036 - KUALA TERENGGANU;Terengganu;94406;82122;182;0;0;35043;0;0;45828;0;0;0;0;0
P.037 - MARANG;Terengganu;90795;81829;0;0;0;37860;0;0;42984;0;0;0;0;0
P.038 - HULU TERENGGANU;Terengganu;63543;56634;0;0;0;31940;0;0;23727;0;0;0;0;0
P.039 - DUNGUN;Terengganu;78174;68204;384;0;0;31406;0;0;35348;0;0;0;0;0
P.040 - KEMAMAN;Terengganu;91942;80168;0;0;0;45525;0;0;0;0;33219;0;0;0
P.041 - KEPALA BATAS;Pulau Pinang;51635;46740;0;0;0;25128;0;0;20952;0;0;0;0;0
P.042 - TASEK GELUGOR;Pulau Pinang;54042;48121;1590;0;0;24393;0;0;21351;0;0;0;0;0
P.043 - BAGAN;Pulau Pinang;68503;59792;0;0;0;12307;46466;0;0;328;0;0;0;0
P.044 - PERMATANG PAUH;Pulau Pinang;71699;63475;201;0;0;25369;0;0;0;0;37090;0;0;0
P.045 - BUKIT MERTAJAM;Pulau Pinang;78996;69588;0;0;0;12814;55877;0;0;0;0;0;0;0
P.046 - BATU KAWAN;Pulau Pinang;57500;50208;305;0;0;10674;36636;0;0;1801;0;0;0;0
P.047 - NIBONG TEBAL;Pulau Pinang;59345;52599;297;0;0;21405;0;0;0;0;30003;0;0;0
P.048 - BUKIT BENDERA;Pulau Pinang;71085;59118;0;0;0;12813;45591;0;0;0;0;0;0;0
P.049 - TANJONG;Pulau Pinang;51487;42903;0;0;0;6865;35510;0;0;0;0;0;0;0
P.050 - JELUTONG;Pulau Pinang;71247;61715;0;0;0;17461;43211;0;0;0;0;0;0;0
P.051 - BUKIT GELUGOR;Pulau Pinang;81897;70683;0;0;0;13597;56303;0;0;0;0;0;0;0
P.052 - BAYAN BARU;Pulau Pinang;79155;68846;0;0;0;24251;0;0;0;0;43558;0;0;0
P.053 - BALIK PULAU;Pulau Pinang;49641;43773;0;0;0;22318;0;0;0;0;20779;0;0;0
P.054 - GERIK;Perak;32725;27414;0;0;0;16415;0;0;10199;0;0;0;0;0
P.055 - LENGGONG;Perak;27950;23736;0;0;0;13639;0;0;9478;0;0;0;0;0
P.056 - LARUT;Perak;46577;40100;278;0;0;22184;0;0;16888;0;0;0;0;0
P.057 - PARIT BUNTAR;Perak;51422;44306;0;0;0;17539;0;0;26015;0;0;0;0;0
P.058 - BAGAN SERAI;Perak;54792;46384;329;0;0;23014;0;0;0;0;21874;0;0;0
P.059 - BUKIT GANTANG;Perak;71257;61018;0;0;0;29577;0;0;30563;0;0;0;0;0
P.060 - TAIPING;Perak;78148;63913;0;0;0;25530;37275;0;0;0;0;0;0;0
P.061 - PADANG RENGAS;Perak;28518;24230;0;0;0;13005;0;0;0;0;10775;0;0;0
P.062 - SUNGAI SIPUT;Perak;51596;41617;197;0;0;18800;0;0;0;0;21593;0;0;0
P.063 - TAMBUN;Perak;89435;76275;0;0;0;42093;0;0;0;0;32768;0;0;0
P.064 - IPOH TIMOR;Perak;81818;65217;0;0;0;15086;49086;0;0;0;0;0;0;0
P.065 - IPOH BARAT;Perak;77761;63074;235;0;0;16382;45420;0;0;0;0;0;0;0
P.067 - KUALA KANGSAR;Perak;33540;28283;447;0;0;14218;0;0;13136;0;0;0;0;0
P.068 - BERUAS;Perak;49205;39586;0;0;0;16882;21939;0;0;0;0;0;0;0
P.069 - PARIT;Perak;33503;28613;0;0;0;16253;0;0;11756;0;0;0;0;0
P.070 - KAMPAR;Perak;63619;49272;0;0;0;21463;26863;0;0;0;0;0;0;0
P.071 - GOPENG;Perak;97092;81442;0;0;0;32249;0;0;0;0;47558;0;0;0
P.072 - TAPAH;Perak;45485;36957;337;2053;0;20670;0;0;0;0;12743;0;0;0
P.073 - PASIR SALAK;Perak;51498;43533;0;0;0;24875;0;0;0;0;17489;0;0;0
P.074 - LUMUT;Perak;88300;73756;0;0;0;32140;0;0;0;0;40308;0;0;0
P.075 - BAGAN DATOK;Perak;39924;33069;0;0;0;17176;0;0;0;0;15068;0;0;0
P.076 - TELOK INTAN;Perak;60483;48839;279;0;0;20086;27399;0;0;0;0;0;0;0
P.077 - TANJONG MALIM;Perak;64499;53399;0;0;0;28225;0;0;0;0;23897;0;0;0
P.078 - CAMERON HIGHLANDS;Pahang;27980;22754;409;912;0;10506;10044;0;0;0;0;0;0;0
P.079 - LIPIS;Pahang;32324;27126;303;0;0;14863;0;0;11394;0;0;0;0;0
P.080 - RAUB;Pahang;54214;45059;0;0;0;20601;23415;0;0;0;0;0;0;0
P.081 - JERANTUT;Pahang;58364;49600;0;0;0;26544;0;0;22012;0;0;0;0;0
P.082 - INDERA MAHKOTA;Pahang;64219;54737;193;0;0;23061;0;0;0;0;30584;0;0;0
P.083 - KUANTAN;Pahang;56280;47858;0;0;0;21319;0;0;0;0;25834;0;0;0
P.084 - PAYA BESAR;Pahang;48067;40834;272;0;0;23747;0;0;0;0;16032;0;0;0
P.085 - PEKAN;Pahang;80260;68464;0;0;0;51278;0;0;0;0;15665;0;0;0
P.086 - MARAN;Pahang;38436;32750;0;0;0;19249;0;0;12774;0;0;0;0;0
P.087 - KUALA KRAU;Pahang;43003;37663;0;0;0;21575;0;0;15370;0;0;0;0;0
P.088 - TEMERLOH;Pahang;66105;56595;0;0;0;27197;0;0;28267;0;0;0;0;0
P.089 - BENTONG;Pahang;62266;52628;0;0;0;25947;25568;0;0;0;0;0;0;0
P.090 - BERA;Pahang;50997;42944;670;0;0;21669;0;0;0;0;19526;0;0;0
P.091 - ROMPIN;Pahang;53596;46014;0;0;0;30040;0;0;14926;0;0;0;0;0
P.092 - SABAK BERNAM;Selangor;37318;31859;0;0;0;16510;0;0;0;0;14620;0;0;0
P.093 - SUNGAI BESAR;Selangor;42837;37810;0;0;0;18695;0;0;18296;0;0;0;0;0
P.094 - HULU SELANGOR;Selangor;85697;75113;2104;0;0;37403;0;0;0;0;33989;0;0;0
P.095 - TANJONG KARANG;Selangor;42333;37768;340;0;0;20548;0;0;16154;0;0;0;0;0
P.096 - KUALA SELANGOR;Selangor;62298;55592;0;0;0;27500;0;0;27040;0;0;0;0;0
P.097 - SELAYANG;Selangor;105895;92528;0;4152;0;34385;0;0;0;0;52343;0;0;0
P.098 - GOMBAK;Selangor;123290;107140;474;0;0;50093;0;0;0;0;54827;0;0;0
P.099 - AMPANG;Selangor;83135;71574;0;0;0;28691;0;0;0;0;41969;0;0;0
P.100 - PANDAN;Selangor;83857;73228;2415;0;0;21454;0;0;0;0;48183;0;0;0
P.101 - HULU LANGAT;Selangor;127347;112856;0;0;0;46860;0;0;64127;0;0;0;0;0
P.102 - SERDANG;Selangor;133139;118339;0;0;0;37032;79238;0;0;0;0;0;0;0
P.103 - PUCHONG;Selangor;107010;94529;0;0;0;30136;62938;0;0;0;0;0;0;0
P.104 - KELANA JAYA;Selangor;101236;86497;363;0;0;27963;0;0;0;0;56790;0;0;0
P.105 - PETALING JAYA SELATAN;Selangor;79558;65323;1447;0;0;21846;0;0;0;0;41062;0;0;0
P.106 - PETALING JAYA UTARA;Selangor;85401;70727;0;0;0;12735;57407;0;0;0;0;0;0;0
P.107 - SUBANG;Selangor;128543;112937;678;4454;0;39549;0;0;0;0;66268;0;0;0
P.108 - SHAH ALAM;Selangor;99957;88128;0;0;0;38070;0;0;49009;0;0;0;0;0
P.109 - KAPAR;Selangor;144159;127023;2133;6289;0;46059;0;0;0;0;69849;0;0;0
P.110 - KLANG;Selangor;97073;84219;0;0;0;29034;53719;0;0;0;0;0;0;0
P.111 - KOTA RAJA;Selangor;105909;92729;2644;0;0;29711;0;0;59106;0;0;0;0;0
P.112 - KUALA LANGAT;Selangor;88474;78726;426;0;0;35625;0;0;0;0;40983;0;0;0
P.113 - SEPANG;Selangor;84362;75135;1277;0;0;35658;0;0;36800;0;0;0;0;0
P.114 - KEPONG;WP Kuala Lumpur;68035;58585;2757;0;0;7530;47837;0;0;0;0;0;0;0
P.115 - BATU;WP Kuala Lumpur;85402;72147;373;949;0;28388;0;0;0;0;41672;0;0;0
P.116 - WANGSA MAJU;WP Kuala Lumpur;67775;58291;0;0;0;26130;0;0;0;0;31641;0;0;0
P.117 - SEGAMBUT;WP Kuala Lumpur;75631;64184;0;0;0;22184;41383;0;0;0;0;0;0;0
P.118 - SETIAWANGSA;WP Kuala Lumpur;62309;52910;0;0;0;26809;0;0;0;0;25419;0;0;0
P.119 - TITIWANGSA;WP Kuala Lumpur;55282;45631;0;0;0;23034;0;0;22168;0;0;0;0;0
P.120 - BUKIT BINTANG;WP Kuala Lumpur;55721;41824;0;0;0;11009;30408;0;0;0;0;0;0;0
P.121 - LEMBAH PANTAI;WP Kuala Lumpur;72396;61048;167;0;0;29161;0;0;0;0;31008;0;0;0
P.122 - SEPUTEH;WP Kuala Lumpur;85976;71859;0;0;0;9948;61500;0;0;0;0;0;0;0
P.123 - CHERAS;WP Kuala Lumpur;72551;59492;0;0;0;10840;48249;0;0;0;0;0;0;0
P.124 - BANDAR TUN RAZAK;WP Kuala Lumpur;90993;78157;984;0;0;32235;0;0;0;0;44067;0;0;0
P.125 - PUTRAJAYA;WP Putrajaya;15791;14465;0;0;0;9943;0;0;4402;0;0;0;0;0
P.126 - JELEBU;Negeri Sembilan;44937;38020;0;0;0;22114;0;0;15013;0;0;0;0;0
P.127 - JEMPOL;Negeri Sembilan;65213;54858;0;0;0;31124;0;0;22495;0;0;0;0;0
P.128 - SEREMBAN;Negeri Sembilan;102305;87617;304;6866;0;33075;45628;0;0;0;0;0;0;0
P.129 - KUALA PILAH;Negeri Sembilan;47671;40291;0;0;0;24507;0;0;0;0;14846;0;0;0
P.130 - RASAH;Negeri Sembilan;88403;75860;0;0;0;25171;49272;0;0;0;0;0;0;0
P.131 - REMBAU;Negeri Sembilan;79661;69548;325;0;0;43053;0;0;0;0;24696;0;0;0
P.132 - TELOK KEMANG;Negeri Sembilan;70524;59984;394;0;0;28269;0;0;0;0;29848;0;0;0
P.133 - TAMPIN;Negeri Sembilan;57268;48799;0;0;0;29390;0;0;18228;0;0;0;0;0
P.134 - MASJID TANAH;Melaka;45952;39827;0;0;0;27688;0;0;11488;0;0;0;0;0
P.135 - ALOR GAJAH;Melaka;63591;55131;0;0;0;32594;20997;0;0;0;0;0;0;0
P.136 - TANGGA BATU;Melaka;73282;64426;0;0;0;39468;0;0;0;0;23835;0;0;0
P.137 - BUKIT KATIL;Melaka;99438;88271;0;0;0;40624;0;0;0;0;46357;0;0;0
P.138 - KOTA MELAKA;Melaka;92322;79651;0;0;0;28775;49521;0;0;0;0;0;0;0
P.139 - JASIN;Melaka;64455;56856;0;0;0;33736;0;0;0;0;21973;0;0;0
P.140 - SEGAMAT;Johor;47009;39895;0;0;0;20037;0;0;0;0;18820;0;0;0
P.141 - SEKIJANG;Johor;43066;37519;0;0;0;19934;0;0;0;0;16927;0;0;0
P.142 - LABIS;Johor;37714;32027;0;0;0;15821;15468;0;0;0;0;0;0;0
P.143 - PAGOH;Johor;46793;40613;0;0;0;26274;0;0;13432;0;0;0;0;0
P.144 - LEDANG;Johor;69316;60382;0;0;0;30619;0;0;0;0;28652;0;0;0
P.145 - BAKRI;Johor;67202;58453;0;0;0;26051;31118;0;0;0;0;0;0;0
P.146 - MUAR;Johor;48208;40992;0;0;0;20867;0;0;0;0;19221;0;0;0
P.147 - PARIT SULONG;Johor;56896;49855;0;0;0;30258;0;0;18505;0;0;0;0;0
P.148 - AYER HITAM;Johor;42913;37841;0;0;0;22045;0;0;14735;0;0;0;0;0
P.149 - SRI GADING;Johor;44816;39899;0;0;0;22453;0;0;0;0;16692;0;0;0
P.150 - BATU PAHAT;Johor;88272;77202;0;0;0;37039;0;0;0;0;38563;0;0;0
P.151 - SIMPANG RENGGAM;Johor;40143;34754;0;0;0;19754;0;0;14048;0;0;0;0;0
P.152 - KLUANG;Johor;86732;75262;0;0;0;33215;40574;0;0;0;0;0;0;0
P.153 - SEMBRONG;Johor;41588;35910;0;0;0;22841;0;0;0;0;12210;0;0;0
P.154 - MERSING;Johor;44497;37393;0;0;0;26184;0;0;10437;0;0;0;0;0
P.155 - TENGGARA;Johor;39694;34946;0;0;0;25698;0;0;8502;0;0;0;0;0
P.156 - KOTA TINGGI;Johor;41894;36943;0;0;0;30373;0;0;5799;0;0;0;0;0
P.157 - PENGERANG;Johor;37999;33067;795;0;0;26992;0;0;0;0;4484;0;0;0
P.158 - TEBRAU;Johor;90482;79835;0;0;0;39985;0;0;0;0;38218;0;0;0
P.159 - PASIR GUDANG;Johor;101041;88550;0;0;0;43834;0;0;0;0;42899;0;0;0
P.160 - JOHOR BAHRU;Johor;96321;79965;0;0;0;44509;0;0;0;0;34014;0;0;0
P.161 - PULAI;Johor;100490;85924;0;0;0;43751;0;0;40525;0;0;0;0;0
P.162 - GELANG PATAH;Johor;106726;95068;0;0;0;39522;54284;0;0;0;0;0;0;0
P.163 - KULAI;Johor;83991;75015;238;0;0;29888;43338;0;0;0;0;0;0;0
P.164 - PONTIAN;Johor;49633;42831;0;0;0;27804;0;0;0;0;14077;0;0;0
P.165 - TANJONG PIAI;Johor;51875;45622;0;0;0;25038;19581;0;0;0;0;0;0;0
P.166 - LABUAN;WP Labuan;24474;19377;0;0;0;12694;0;0;386;0;6069;0;0;0
P.167 - KUDAT;Sabah;47249;36421;0;0;0;21883;0;0;0;0;9507;963;3083;0
P.168 - KOTA MARUDU;Sabah;42197;33125;0;0;0;15168;0;0;0;0;14326;444;2228;0
P.169 - KOTA BELUD;Sabah;51467;43502;1164;0;0;21768;0;0;0;0;16673;0;2709;0
P.170 - TUARAN;Sabah;48276;40849;2264;0;0;20685;0;0;0;0;15495;0;1509;0
P.171 - SEPANGGAR;Sabah;53374;43500;0;0;0;22845;13403;0;0;0;0;4070;1931;0
P.172 - KOTA KINABALU;Sabah;50516;39548;0;0;0;9557;28516;0;0;0;0;0;909;0
P.173 - PUTATAN;Sabah;37490;29936;0;0;0;17465;7958;0;0;0;0;1068;2604;0
P.174 - PENAMPANG;Sabah;44323;36882;0;0;0;12382;0;0;0;0;22598;0;1119;0
P.175 - PAPAR;Sabah;38771;33262;0;0;0;21196;0;0;0;0;10661;0;838;0
P.176 - KIMANIS;Sabah;26628;23170;0;0;0;13754;0;0;0;0;8031;650;240;0
P.177 - BEAUFORT;Sabah;30097;26000;0;0;0;12827;0;0;0;0;12155;0;409;0
P.178 - SIPITANG;Sabah;29177;24387;0;0;0;16377;0;0;0;0;6908;505;0;0
P.179 - RANAU;Sabah;39053;31458;914;0;0;15434;0;0;0;0;11823;0;2559;0
P.180 - KENINGAU;Sabah;43691;36144;0;0;0;15818;0;0;0;0;7825;0;11900;0
P.181 - TENOM;Sabah;25304;20944;0;0;0;9771;0;423;0;0;5885;1766;2449;0
P.182 - PENSIANGAN;Sabah;26194;21391;152;0;0;9467;0;0;0;0;7723;0;3554;0
P.183 - BELURAN;Sabah;24688;18915;542;0;0;13174;0;0;0;0;3186;0;1460;0
P.184 - LIBARAN;Sabah;39772;32119;3219;0;0;19584;0;0;0;0;7998;0;502;0
P.185 - BATU SAPI;Sabah;30199;23400;0;0;0;13085;0;0;9287;0;0;0;410;0
P.186 - SANDAKAN;Sabah;37058;27923;0;0;0;13138;14226;0;0;0;0;0;0;0
P.187 - KINABATANGAN;Sabah;24748;19997;1130;0;0;13377;0;0;0;0;3646;0;1153;0
P.188 - SILAM;Sabah;51662;39663;4959;0;0;23058;0;0;0;0;9671;0;841;0
P.189 - SEMPORNA;Sabah;41549;31595;325;0;0;25559;0;0;0;0;4654;0;0;0
P.190 - TAWAU;Sabah;51538;39787;553;0;0;21331;0;0;0;0;16352;633;0;0
P.191 - KALABAKAN;Sabah;46793;36230;2473;0;0;23125;0;0;8904;0;0;0;603;0
P.192 - MAS GADING;Sarawak;25771;20384;6109;0;0;8265;5293;0;0;0;0;0;462;0
P.193 - SANTUBONG;Sarawak;37017;29286;233;0;0;24655;0;0;0;0;3719;0;206;0
P.194 - PETRA JAYA;Sarawak;49750;38170;0;0;0;29559;0;0;0;0;8116;0;0;0
P.195 - BANDAR KUCHING;Sarawak;53336;40879;0;0;0;10491;30133;0;0;0;0;0;0;0
P.196 - STAMPIN;Sarawak;84732;65515;0;0;0;22993;41663;0;0;0;0;0;239;0
P.197 - KOTA SAMARAHAN;Sarawak;38158;31612;0;0;0;24202;0;0;6801;0;0;0;0;0
P.198 - MAMBONG;Sarawak;42344;32695;0;0;0;20461;0;0;0;0;10740;0;704;0
P.199 - SERIAN;Sarawak;33713;26562;0;0;0;19494;6343;0;0;0;0;0;390;0
P.200 - BATANG SADONG;Sarawak;19839;15541;0;0;0;13277;0;0;2017;0;0;0;0;0
P.201 - BATANG LUPAR;Sarawak;27360;20754;0;0;0;15625;0;0;0;0;4661;0;0;0
P.202 - SRI AMAN;Sarawak;29789;22409;3867;0;0;12168;0;0;0;0;5618;0;0;476
P.203 - LUBOK ANTU;Sarawak;19303;15166;0;0;0;8278;0;0;0;0;2530;0;0;4187
P.204 - BETONG;Sarawak;26322;20439;0;0;0;15476;0;0;0;0;4589;0;0;0
P.205 - SARATOK;Sarawak;27562;22136;681;0;0;11600;0;0;0;0;9519;0;0;0
P.206 - TANJONG MANIS;Sarawak;19215;14402;0;0;0;12535;0;0;1571;0;0;0;0;0
P.207 - IGAN;Sarawak;17771;13898;0;0;0;11896;0;0;1747;0;0;0;0;0
P.208 - SARIKEI;Sarawak;36550;28353;0;0;0;13758;14263;0;0;0;0;0;0;0
P.209 - JULAU;Sarawak;22522;16973;0;0;0;9891;0;0;0;0;2852;0;0;3936
P.210 - KANOWIT;Sarawak;19433;13759;0;0;0;8046;0;0;0;0;5004;0;0;417
P.211 - LANANG;Sarawak;57143;44956;0;0;0;17983;26613;0;0;0;0;0;0;0
P.212 - SIBU;Sarawak;64601;51588;203;0;0;23967;26808;0;0;0;0;0;0;0
P.213 - MUKAH;Sarawak;26477;19879;2219;0;0;14983;2219;0;0;0;0;0;0;0
P.214 - SELANGAU;Sarawak;25461;20753;0;0;0;12040;0;0;0;0;3891;0;0;4485
P.215 - KAPIT;Sarawak;26195;17474;0;0;0;13446;3715;0;0;0;0;0;0;0
P.216 - HULU RAJANG;Sarawak;21686;14763;0;0;0;9117;0;0;0;0;3283;0;0;2129
P.217 - BINTULU;Sarawak;59893;45968;0;0;0;26458;19025;0;0;0;0;0;0;0
P.218 - SIBUTI;Sarawak;28351;20947;0;0;0;13348;0;0;7282;0;0;0;0;0
P.219 - MIRI;Sarawak;71170;52813;0;0;0;24917;0;0;0;0;26909;0;306;0
P.220 - BARAM;Sarawak;29385;18796;363;0;0;9182;0;0;0;0;8988;0;0;0
P.221 - LIMBANG;Sarawak;24278;17912;0;0;0;12999;0;0;0;0;4698;0;0;0
P.222 - LAWAS;Sarawak;18845;14113;0;0;0;9928;3898;0;0;0;0;0;69;0
